recipe_id,bookmark_name
2326201,I've cooked this
2601469,I've cooked this
2812940,I've cooked this
2277624,I've cooked this
2601458,I've cooked this
2019569,I've cooked this
2602134,I've cooked this
2359224,I've cooked this
1843600,I've cooked this
2208293,I've cooked this
2484313,I've cooked this
1855728,Favorite Recipes
377465,Favorite Recipes
1354161,Favorite Recipes
2023252,Favorite Recipes
2023114,Favorite Recipes
2484403,Favorite Recipes
1866416,Favorite Recipes
377469,Favorite Recipes
1354144,Favorite Recipes
1855802,Favorite Recipes
2205583,Favorite Recipes
2199341,Favorite Recipes
2023409,Favorite Recipes
769832,Favorite Recipes
1856091,Favorite Recipes
2200409,Favorite Recipes
1855766,Favorite Recipes
36487,Favorite Recipes
2602354,Favorite Recipes
2023132,Favorite Recipes
1353480,Favorite Recipes
2159892,Favorite Recipes
1987170,Favorite Recipes
398112,Favorite Recipes
2615638,Favorite Recipes
2602152,Favorite Recipes
769253,Favorite Recipes
398033,Favorite Recipes
2023242,Favorite Recipes
377487,Favorite Recipes
2023406,Favorite Recipes
2205562,Favorite Recipes
1354166,Favorite Recipes
1533013,Favorite Recipes
2152389,Favorite Recipes
2023412,Favorite Recipes
377503,Favorite Recipes
651273,Favorite Recipes
2277652,Favorite Recipes
398008,Favorite Recipes
1531599,Favorite Recipes
1855651,Favorite Recipes
2359221,Favorite Recipes
769354,Favorite Recipes
1714414,2017-01
2159890,2017-01
909867,2017-01
769307,2017-01
1714997,2017-01
909808,2017-01
1715811,2017-01
1714989,2017-01
1716074,2017-01
2023433,2017-01
903130,2017-01
1531584,2017-02
2023151,2017-02
1531561,2017-02
1532408,2017-02
1715304,2017-02
1532453,2017-02
1532409,2017-02
1715811,2017-02
1164089,2017-03
1635114,2017-03
1048199,2017-08
769694,2017-08
1635112,2017-08
1531586,2017-08
937764,2017-08
377500,2017-08
1855630,2017-09
377465,2017-09
377464,2017-09
1666917,2017-09
1855629,2017-09
1852863,2017-09
1524554,2017-09
1524735,2017-09
1852578,2017-09
1852598,2017-09
1062080,2017-09
1852968,2017-09
25106,2017-09
1852726,2017-09
36483,2017-09
2159990,2017-09
1524544,2017-09
1524474,2017-09
1855730,2017-09
928856,2017-10
928929,2017-10
929144,2017-10
929169,2017-10
1852578,2017-10
377418,2017-10
1852598,2017-10
1852726,2017-10
1875557,2017-10
455410,2017-10
1855794,2017-10
929185,2017-10
1341688,2017-10
1852603,2017-10
1532411,2017-10
455342,2017-10
1524750,2017-10
1855651,2017-10
938123,2017-10
928944,2017-10
928856,2017-11
928932,2017-11
928899,2017-11
928933,2017-11
1856130,2017-11
1856083,2017-11
2440060,2017-11
1855636,2017-11
1520737,2017-11
928893,2017-11
1856110,2017-11
928915,2017-11
1855641,2017-11
1715811,2017-11
929146,2017-11
2351132,2017-11
377500,2017-11
1531552,2017-12
1531937,2017-12
1855632,2017-12
1855616,2017-12
2023132,2017-12
1532448,2017-12
929067,2017-12
1531879,2017-12
1715811,2017-12
1714411,2017-12
1533061,2017-12
974091,2017-12
1856074,2017-12
1531981,2018-01
1860750,2018-01
1866416,2018-01
1866068,2018-01
1866204,2018-01
1866176,2018-01
1531898,2018-01
1866693,2018-01
1855743,2018-01
1865626,2018-01
1866141,2018-01
1866060,2018-01
1861120,2018-01
929511,2018-01
1860747,2018-01
1884852,2018-01
230859,2018-01
1862006,2018-01
1860751,2018-01
1860755,2018-01
36482,2018-01
1866177,2018-01
455373,2018-01
1866061,2018-01
1861126,2018-01
1374179,2018-02
1531548,2018-02
1861119,2018-02
1866416,2018-02
1855802,2018-02
1866208,2018-02
1531923,2018-02
1866433,2018-02
1532408,2018-02
1855647,2018-02
2163847,2018-02
1635115,2018-02
1532412,2018-02
1532415,2018-02
1531599,2018-02
398005,2018-02
1524933,2018-03
1531937,2018-03
1524554,2018-03
1531898,2018-03
1524505,2018-03
1866411,2018-03
1866421,2018-03
2159735,2018-03
1343040,2018-03
1343134,2018-03
1524750,2018-03
1855770,2018-03
929061,2018-03
1856135,2018-03
1518261,2018-04
1866433,2018-04
1866070,2018-04
1517778,2018-04
1518497,2018-04
1531962,2018-04
1866060,2018-04
929505,2018-04
1716894,2018-04
1343154,2018-04
1518512,2018-04
1518296,2018-04
929144,2018-05
1374186,2018-05
1518510,2018-05
1518288,2018-05
1513386,2018-05
1866176,2018-05
1518509,2018-05
1517847,2018-05
1962057,2018-05
1866207,2018-05
1716071,2018-05
1962056,2018-05
1866421,2018-05
1513383,2018-05
377503,2018-05
1374185,2018-05
1343040,2018-05
1518296,2018-05
1354161,2018-06
1714821,2018-06
1989708,2018-06
1852710,2018-06
1219670,2018-06
1987170,2018-06
1715342,2018-06
1531962,2018-06
398033,2018-06
25106,2018-06
1866060,2018-06
1518304,2018-06
1518302,2018-06
1218753,2018-06
936415,2018-06
1866061,2018-06
1524757,2018-06
1353547,2018-07
2043729,2018-07
1353526,2018-07
1354144,2018-07
1855650,2018-07
36504,2018-07
455361,2018-07
36487,2018-07
2043744,2018-07
1987159,2018-07
398104,2018-07
455314,2018-07
1987164,2018-07
929182,2018-07
455306,2018-07
2043470,2018-07
1353510,2018-07
1354166,2018-07
455342,2018-07
1353521,2018-07
377459,2018-07
1354159,2018-07
2023435,2018-07
455382,2018-08
928949,2018-08
36504,2018-08
1509873,2018-08
2159653,2018-08
1353943,2018-08
1354139,2018-08
455275,2018-08
455364,2018-08
1852578,2018-08
1987170,2018-08
1852598,2018-08
455295,2018-08
377512,2018-08
455375,2018-08
455350,2018-08
1855635,2018-08
1856082,2018-08
1374367,2018-08
1353564,2018-08
1353523,2018-08
455296,2018-08
1533065,2018-08
1353525,2018-08
938123,2018-08
593073,2018-08
455282,2018-08
2023127,2018-08
2014699,2018-09
2023114,2018-09
2014700,2018-09
2023108,2018-09
2023463,2018-09
2023246,2018-09
2023197,2018-09
1353505,2018-09
2023419,2018-09
2023124,2018-09
455361,2018-09
2023244,2018-09
1866433,2018-09
2023132,2018-09
2023259,2018-09
1987170,2018-09
2023453,2018-09
2023235,2018-09
928938,2018-09
1354145,2018-09
455369,2018-09
2023461,2018-09
2023260,2018-09
2023258,2018-09
1353493,2018-09
1855635,2018-09
1715314,2018-09
1218753,2018-09
2023134,2018-09
2023245,2018-09
2023223,2018-09
928849,2018-09
2023413,2018-09
1513359,2018-09
1353479,2018-09
2023403,2018-09
2023233,2018-09
2023152,2018-09
2012503,2018-09
2014693,2018-10
2023113,2018-10
2015391,2018-10
2023213,2018-10
2023176,2018-10
1855766,2018-10
2023115,2018-10
2023132,2018-10
1524735,2018-10
1353487,2018-10
2023109,2018-10
2023151,2018-10
2015072,2018-10
455314,2018-10
1856073,2018-10
2014691,2018-10
2023185,2018-10
2015891,2018-10
2023256,2018-10
2023134,2018-10
2023229,2018-10
2023223,2018-10
2023413,2018-10
1524753,2018-10
2023254,2018-10
455342,2018-10
1524750,2018-10
455279,2018-10
1855651,2018-10
2015064,2018-10
455298,2018-10
2023252,2018-11
1856076,2018-11
2023417,2018-11
2023246,2018-11
36487,2018-11
1353527,2018-11
398033,2018-11
2023134,2018-11
2023406,2018-11
2023412,2018-11
2023239,2018-11
769354,2018-11
2023213,2018-12
1855802,2018-12
1860596,2018-12
1531937,2018-12
1715301,2018-12
2023151,2018-12
1856159,2018-12
2023134,2018-12
2015060,2018-12
1517787,2018-12
1343040,2018-12
25244,2018-12
2023239,2018-12
2023231,2019-01
377469,2019-01
2023409,2019-01
2079233,2019-01
1524735,2019-01
2023154,2019-01
1103663,2019-01
926632,2019-01
2023256,2019-01
866276,2019-01
1524542,2019-01
1354166,2019-01
1353953,2019-01
1524550,2019-01
1353542,2019-01
1084435,2019-01
1518514,2019-02
1354140,2019-02
398015,2019-02
929169,2019-02
398118,2019-02
1509690,2019-02
1866421,2019-02
398037,2019-02
1532406,2019-02
1343040,2019-02
398049,2019-02
1517766,2019-02
2023169,2019-02
455469,2019-02
398035,2019-02
1976658,2019-02
398090,2019-02
1354141,2019-03
2113800,2019-03
2110046,2019-03
928932,2019-03
1866416,2019-03
398100,2019-03
36487,2019-03
1866433,2019-03
1518509,2019-03
398118,2019-03
1353527,2019-03
1962056,2019-03
25064,2019-03
1866421,2019-03
398059,2019-03
398056,2019-03
1353956,2019-03
1866201,2019-03
1843942,2019-03
929067,2019-03
2015408,2019-03
2023412,2019-03
909808,2019-03
1517879,2019-03
398041,2019-03
398049,2019-03
1353521,2019-03
928944,2019-03
1354163,2019-04
2023249,2019-04
377468,2019-04
2121551,2019-04
2159892,2019-04
1852598,2019-04
929155,2019-04
398033,2019-04
2023185,2019-04
2023406,2019-04
2023215,2019-04
1354166,2019-04
2023123,2019-04
1855728,2019-05
2138928,2019-05
1354161,2019-05
1532452,2019-05
2023417,2019-05
1531896,2019-05
377464,2019-05
398094,2019-05
377409,2019-05
1518286,2019-05
398112,2019-05
398104,2019-05
2023462,2019-05
1866060,2019-05
2023464,2019-05
2116542,2019-05
377463,2019-05
398117,2019-05
2023242,2019-05
398056,2019-05
398041,2019-05
1353535,2019-05
398032,2019-05
398035,2019-05
1354182,2019-05
2023113,2019-06
1354163,2019-06
2023114,2019-06
1353959,2019-06
1860596,2019-06
2023124,2019-06
2023133,2019-06
2023132,2019-06
2023154,2019-06
2023109,2019-06
455314,2019-06
398084,2019-06
2023241,2019-06
1860611,2019-06
2023242,2019-06
2023406,2019-06
1353564,2019-06
2023233,2019-06
2023408,2019-06
1353521,2019-06
1715794,2019-06
1354162,2019-06
2023252,2019-07
1862009,2019-07
398080,2019-07
2181440,2019-07
398033,2019-07
1353956,2019-07
2023406,2019-07
1354166,2019-07
1343040,2019-07
1860771,2019-07
1353535,2019-07
1855623,2019-08
398015,2019-08
398062,2019-08
928891,2019-08
398097,2019-08
929521,2019-08
377477,2019-08
1855616,2019-08
398116,2019-08
377393,2019-08
2023421,2019-08
2159892,2019-08
398060,2019-08
2182806,2019-08
929145,2019-08
929182,2019-08
2180481,2019-08
929464,2019-08
2180288,2019-08
2205324,2019-08
2180466,2019-08
2206183,2019-08
2182815,2019-08
1354131,2019-08
1354166,2019-08
398007,2019-08
1034181,2019-08
398101,2019-08
1353563,2019-08
2023433,2019-08
2206188,2019-08
1354159,2019-08
929513,2019-08
2182825,2019-09
1343116,2019-09
929137,2019-09
2023124,2019-09
2205924,2019-09
398111,2019-09
1866207,2019-09
398112,2019-09
1855677,2019-09
398052,2019-09
1715300,2019-09
25281,2019-09
2181149,2019-09
2205324,2019-09
398042,2019-09
398059,2019-09
398037,2019-09
1343040,2019-09
1855626,2019-09
2182828,2019-09
2182831,2019-09
398008,2019-09
1531599,2019-09
929473,2019-09
1343152,2019-09
398005,2019-09
2023252,2019-10
2185137,2019-10
2180443,2019-10
2023420,2019-10
1163735,2019-10
2023236,2019-10
2205923,2019-10
2185119,2019-10
2023430,2019-10
2184664,2019-10
1034181,2019-10
1163723,2019-10
2205920,2019-10
2023232,2019-10
2184661,2019-11
928932,2019-11
2023249,2019-11
592602,2019-11
398110,2019-11
1861125,2019-11
1866204,2019-11
1856091,2019-11
2023242,2019-11
284623,2019-11
2023215,2019-11
2023223,2019-11
929519,2019-11
1855785,2019-11
1856074,2019-11
2185139,2019-12
2182832,2019-12
2199859,2019-12
2023409,2019-12
398097,2019-12
2224082,2019-12
1855676,2019-12
1277048,2019-12
398104,2019-12
2184999,2019-12
2138868,2019-12
2185108,2019-12
2185125,2019-12
398101,2019-12
2073536,2019-12
1855651,2019-12
398035,2019-12
2180303,2019-12
2174562,2020-01
2175137,2020-01
652094,2020-01
377469,2020-01
1518595,2020-01
652541,2020-01
2023409,2020-01
2184668,2020-01
2174589,2020-01
1855676,2020-01
2174559,2020-01
377383,2020-01
1856147,2020-01
1511208,2020-01
2207955,2020-01
651450,2020-01
2174812,2020-01
929543,2020-01
2175130,2020-01
398024,2020-01
2023185,2020-01
2174577,2020-01
651254,2020-01
2174603,2020-01
2023242,2020-01
651964,2020-01
2159391,2020-01
652043,2020-01
651748,2020-01
2023215,2020-01
653898,2020-01
651273,2020-01
653895,2020-01
2174544,2020-01
2174526,2020-01
2174827,2020-01
2073536,2020-01
2023169,2020-01
652357,2020-01
652350,2020-01
2023250,2020-02
2175134,2020-02
929150,2020-02
2174542,2020-02
2207388,2020-02
377475,2020-02
651626,2020-02
652215,2020-02
2023419,2020-02
651262,2020-02
2207391,2020-02
652140,2020-02
377499,2020-02
2211652,2020-02
2174589,2020-02
2180320,2020-02
2182300,2020-02
2249628,2020-02
2174566,2020-02
1353527,2020-02
377501,2020-02
2208291,2020-02
651278,2020-02
1452575,2020-02
2174816,2020-02
2208298,2020-02
1564462,2020-02
2174546,2020-02
2159394,2020-02
2023242,2020-02
284623,2020-02
2175132,2020-02
2175161,2020-02
2185336,2020-02
2207932,2020-02
1343040,2020-02
1354148,2020-02
2174601,2020-02
2174520,2020-02
2174531,2020-02
2208293,2020-02
2174832,2020-03
1866416,2020-03
1353959,2020-03
1354146,2020-03
1354134,2020-03
2023132,2020-03
2211652,2020-03
1353480,2020-03
651504,2020-03
2174532,2020-03
1353980,2020-03
398088,2020-03
1245989,2020-03
1244663,2020-03
1245543,2020-03
2174587,2020-03
2175127,2020-03
652529,2020-03
398033,2020-03
2175178,2020-03
651234,2020-03
1354187,2020-03
651428,2020-03
398042,2020-03
2175153,2020-03
1374191,2020-03
2175165,2020-03
1860601,2020-03
398045,2020-03
398037,2020-03
1245910,2020-03
2185136,2020-03
1353501,2020-03
2174815,2020-03
398008,2020-03
651391,2020-03
1531599,2020-03
2174824,2020-03
2174598,2020-03
2205326,2020-04
1354161,2020-04
2023252,2020-04
2142792,2020-04
2205583,2020-04
2023189,2020-04
2023132,2020-04
2174559,2020-04
2159892,2020-04
1243461,2020-04
1715342,2020-04
1245642,2020-04
2205903,2020-04
2023236,2020-04
652168,2020-04
1867048,2020-04
2142747,2020-04
2023242,2020-04
653951,2020-04
2174563,2020-04
1868080,2020-04
1867027,2020-04
1867652,2020-04
1244356,2020-04
1867520,2020-04
2205562,2020-04
2205568,2020-04
2174565,2020-04
2023412,2020-04
2182309,2020-04
2205588,2020-04
1245541,2020-04
2205564,2020-04
2205325,2020-04
2142886,2020-04
2154012,2020-05
2185137,2020-05
2185103,2020-05
1689169,2020-05
1244376,2020-05
1243941,2020-05
2162056,2020-05
1855802,2020-05
2184676,2020-05
2184678,2020-05
2205918,2020-05
2205586,2020-05
2205924,2020-05
2205574,2020-05
1219813,2020-05
2155244,2020-05
398068,2020-05
1757910,2020-05
1354180,2020-05
2205310,2020-05
1757822,2020-05
2159892,2020-05
1755049,2020-05
1755050,2020-05
2162053,2020-05
1757893,2020-05
2143399,2020-05
1757909,2020-05
1757849,2020-05
1757843,2020-05
398092,2020-05
2206183,2020-05
2184662,2020-05
1754553,2020-05
2143404,2020-05
1757800,2020-05
1757892,2020-05
1757860,2020-05
1867785,2020-05
1243805,2020-05
1509744,2020-05
1215451,2020-06
398021,2020-06
2205925,2020-06
1758724,2020-06
1757842,2020-06
1211423,2020-06
398018,2020-06
398039,2020-06
1757853,2020-06
1709330,2020-06
1755029,2020-06
1855802,2020-06
2275668,2020-06
651379,2020-06
1755044,2020-06
1709425,2020-06
1707250,2020-06
1757844,2020-06
2205901,2020-06
1757900,2020-06
2043738,2020-06
1709441,2020-06
1987170,2020-06
2275576,2020-06
929193,2020-06
1374373,2020-06
1757839,2020-06
2205914,2020-06
1757821,2020-06
1709264,2020-06
398109,2020-06
2205327,2020-06
1757898,2020-06
1689197,2020-06
2205980,2020-06
2023242,2020-06
1757850,2020-06
398114,2020-06
1855764,2020-06
929067,2020-06
2185127,2020-06
2205906,2020-06
2184995,2020-06
2205936,2020-06
1757901,2020-06
2184997,2020-06
398035,2020-06
2205326,2020-07
2276750,2020-07
2276192,2020-07
2276751,2020-07
2276732,2020-07
2276748,2020-07
2277613,2020-07
2276736,2020-07
2277647,2020-07
2205919,2020-07
651303,2020-07
2205585,2020-07
2205319,2020-07
2275577,2020-07
2275584,2020-07
2275580,2020-07
2197079,2020-07
2275587,2020-07
2277622,2020-07
2205973,2020-07
2277633,2020-07
2275598,2020-07
2277654,2020-07
2205938,2020-07
2200411,2020-07
2276200,2020-07
2277592,2020-07
2277645,2020-07
2276758,2020-07
2276756,2020-07
2276219,2020-07
2275579,2020-07
2205588,2020-07
2277539,2020-07
2275651,2020-07
2276725,2020-07
2276757,2020-07
2277652,2020-07
2277628,2020-07
2197078,2020-07
2205303,2020-07
2205322,2020-07
1855728,2020-08
1199097,2020-08
2277630,2020-08
1709433,2020-08
2276741,2020-08
2180312,2020-08
1199114,2020-08
1199098,2020-08
1354151,2020-08
1533067,2020-08
2277616,2020-08
2276747,2020-08
2182821,2020-08
2277605,2020-08
1709966,2020-08
2180317,2020-08
2180477,2020-08
2182809,2020-08
2180473,2020-08
1709426,2020-08
2182837,2020-08
652138,2020-08
2277611,2020-08
651257,2020-08
2180290,2020-08
1199078,2020-08
2277624,2020-08
2359223,2020-09
2359190,2020-09
2359203,2020-09
1354144,2020-09
2359685,2020-09
1184955,2020-09
2359682,2020-09
2359127,2020-09
929193,2020-09
2359188,2020-09
2359689,2020-09
2359683,2020-09
2359219,2020-09
2182809,2020-09
2359736,2020-09
2360057,2020-09
2182301,2020-09
2359678,2020-09
2359221,2020-09
1709982,2020-09
2359691,2020-10
2023228,2020-10
2359679,2020-10
2359770,2020-10
1164086,2020-10
2200409,2020-10
2359183,2020-10
2359881,2020-10
2327363,2020-10
2359121,2020-10
2023242,2020-10
2326193,2020-10
1532983,2020-10
1867657,2020-10
2327370,2020-10
1867711,2020-10
2326040,2020-10
2359782,2020-10
2359690,2020-10
1165344,2020-10
2327381,2020-10
2359221,2020-10
2326043,2020-10
1533026,2020-10
2359765,2020-10
1860745,2020-10
1335504,2020-11
2326205,2020-11
2359754,2020-11
2327367,2020-11
2326910,2020-11
1211439,2020-11
2326386,2020-11
2326049,2020-11
2359185,2020-11
1384898,2020-11
1346001,2020-11
2326899,2020-11
1392429,2020-11
1335507,2020-11
2326029,2020-11
2327343,2020-11
1341688,2020-11
1347010,2020-11
1374191,2020-11
1335505,2020-11
2326040,2020-11
2326032,2020-11
1757856,2020-11
2326369,2020-11
2359221,2020-11
2326378,2020-12
2275656,2020-12
2276730,2020-12
2326039,2020-12
2326187,2020-12
2326030,2020-12
1354144,2020-12
1843951,2020-12
1861999,2020-12
2580115,2020-12
2199341,2020-12
455349,2020-12
2205977,2020-12
2276747,2020-12
2327372,2020-12
2326035,2020-12
2580053,2020-12
1855798,2020-12
2359887,2020-12
2580033,2020-12
2580616,2020-12
2277620,2020-12
2023242,2020-12
2196887,2020-12
1341688,2020-12
1354166,2020-12
1533013,2020-12
1347032,2020-12
2326199,2020-12
398002,2020-12
2277631,2020-12
2359216,2020-12
2359221,2020-12
2275586,2020-12
2359224,2020-12
2277538,2021-01
377469,2021-01
1855802,2021-01
2327367,2021-01
2199341,2021-01
398103,2021-01
2207834,2021-01
2326895,2021-01
651935,2021-01
653869,2021-01
652039,2021-01
839669,2021-01
2276718,2021-01
398099,2021-01
2326381,2021-01
839023,2021-01
398064,2021-01
1855770,2021-01
1533026,2021-01
652158,2021-01
2276216,2021-01
1757841,2021-02
2154012,2021-02
2152238,2021-02
1369358,2021-02
1335511,2021-02
1392437,2021-02
2580495,2021-02
1856091,2021-02
2326897,2021-02
929475,2021-02
1369331,2021-02
2023132,2021-02
2154322,2021-02
1852892,2021-02
839142,2021-02
1856145,2021-02
1855798,2021-02
1509690,2021-02
1384910,2021-02
2327343,2021-02
2182809,2021-02
2207356,2021-02
1709598,2021-02
1533028,2021-02
1347032,2021-02
2326042,2021-02
1384913,2021-02
1757856,2021-02
2207849,2021-02
2154003,2021-02
1533026,2021-02
1384908,2021-02
2326201,2021-02
2208293,2021-02
929194,2021-03
2023114,2021-03
1685097,2021-03
1532452,2021-03
652553,2021-03
1686312,2021-03
2200409,2021-03
2023132,2021-03
398068,2021-03
1683210,2021-03
2197101,2021-03
2200413,2021-03
1685099,2021-03
1684656,2021-03
1843954,2021-03
1681124,2021-03
1244659,2021-03
769253,2021-03
1685092,2021-03
1855726,2021-03
1681151,2021-03
2205904,2021-03
1686303,2021-03
1532983,2021-03
1710311,2021-03
1681160,2021-03
2205562,2021-03
1843947,2021-03
1533013,2021-03
1709956,2021-03
1866206,2021-03
1709471,2021-03
2205934,2021-03
1243502,2021-03
1681119,2021-03
1843600,2021-03
1686299,2021-04
1686295,2021-04
1685097,2021-04
1757853,2021-04
652553,2021-04
2199341,2021-04
2200409,2021-04
1681129,2021-04
2159653,2021-04
2484407,2021-04
2159892,2021-04
2484394,2021-04
1686068,2021-04
1686297,2021-04
1684668,2021-04
1686308,2021-04
1685654,2021-04
2484339,2021-04
1683212,2021-04
1685649,2021-04
1685094,2021-04
1685093,2021-04
1685648,2021-04
2484303,2021-04
1855668,2021-04
2484340,2021-05
2484403,2021-05
2484308,2021-05
652553,2021-05
1855802,2021-05
2484341,2021-05
929468,2021-05
2159653,2021-05
36487,2021-05
2023132,2021-05
2484326,2021-05
2484346,2021-05
2484286,2021-05
2484319,2021-05
2484389,2021-05
1374191,2021-05
2182809,2021-05
1685091,2021-05
2484345,2021-05
2484274,2021-05
2484327,2021-05
2484288,2021-05
2484325,2021-05
2484343,2021-05
2484335,2021-05
2206177,2021-05
2484313,2021-05
2484305,2021-06
2359223,2021-06
2484333,2021-06
2484403,2021-06
377469,2021-06
2277613,2021-06
2019594,2021-06
929468,2021-06
2484404,2021-06
2206176,2021-06
2484407,2021-06
2484317,2021-06
2484344,2021-06
1686297,2021-06
2018590,2021-06
2484338,2021-06
2019552,2021-06
1683855,2021-06
2023185,2021-06
2484278,2021-06
2018576,2021-06
2359697,2021-06
2019527,2021-06
2205562,2021-06
1686061,2021-06
1533013,2021-06
2484279,2021-06
2484291,2021-06
2484288,2021-06
1531599,2021-06
2484267,2021-06
2359221,2021-06
2359904,2021-06
2484328,2021-06
1856079,2021-07
652315,2021-07
2023252,2021-07
2184661,2021-07
2477668,2021-07
2019639,2021-07
1852598,2021-07
2018565,2021-07
2019567,2021-07
455314,2021-07
1635250,2021-07
2182819,2021-07
1710311,2021-07
2019530,2021-07
2019544,2021-07
2019578,2021-07
2180310,2021-07
2018588,2021-07
2326040,2021-07
2019590,2021-07
2484276,2021-07
1635119,2021-07
2180303,2021-07
2478088,2021-08
25354,2021-08
2478509,2021-08
2478503,2021-08
2473741,2021-08
2473742,2021-08
36487,2021-08
2121551,2021-08
2478507,2021-08
2478487,2021-08
2477667,2021-08
2474875,2021-08
2477665,2021-08
2478472,2021-08
2473707,2021-08
2478514,2021-08
2473710,2021-08
377478,2021-08
2474395,2021-08
2478468,2021-08
2478502,2021-08
2478086,2021-08
2477673,2021-08
377503,2021-08
2476995,2021-08
2473746,2021-09
1855728,2021-09
2359120,2021-09
200606,2021-09
2473355,2021-09
2474376,2021-09
2023189,2021-09
2478507,2021-09
2174587,2021-09
2473356,2021-09
2473713,2021-09
2359188,2021-09
2277605,2021-09
2473710,2021-09
2475157,2021-09
2473393,2021-09
2473370,2021-09
1163723,2021-09
2360057,2021-09
2359228,2021-09
1163740,2021-09
2478478,2021-09
938139,2021-09
929473,2021-09
2477669,2021-09
1165354,2021-09
2601460,2021-09
2019569,2021-09
2484313,2021-09
2601194,2021-10
2602132,2021-10
2602347,2021-10
2601202,2021-10
2159653,2021-10
2602129,2021-10
2602351,2021-10
2602366,2021-10
2601198,2021-10
2602354,2021-10
2023132,2021-10
2602159,2021-10
2602811,2021-10
2601203,2021-10
2602368,2021-10
2601196,2021-10
2602150,2021-10
2602152,2021-10
2602169,2021-10
769253,2021-10
651254,2021-10
2601490,2021-10
2602355,2021-10
2601200,2021-10
769822,2021-10
2602179,2021-10
2182809,2021-10
2602370,2021-10
2601494,2021-10
2602146,2021-10
2601552,2021-10
2601464,2021-10
2602172,2021-10
2602813,2021-10
2601475,2021-10
2601458,2021-10
2602134,2021-10
2601496,2021-11
2602365,2021-11
2602130,2021-11
2602133,2021-11
2602358,2021-11
2601549,2021-11
2602803,2021-11
2602819,2021-11
2602135,2021-11
377467,2021-11
2602357,2021-11
2602351,2021-11
1532981,2021-11
2602353,2021-11
2602182,2021-11
2602148,2021-11
2602137,2021-11
2602346,2021-11
2182809,2021-11
2601510,2021-11
36541,2021-11
2602158,2021-11
2601466,2021-11
2602345,2021-11
2601497,2021-11
2601486,2021-11
1531599,2021-11
2601481,2021-11
1509752,2021-11
2602809,2021-11
2601469,2021-11
2602821,2021-12
2602348,2021-12
1855728,2021-12
2602347,2021-12
2601477,2021-12
2601580,2021-12
2601559,2021-12
2602154,2021-12
1510037,2021-12
2205977,2021-12
2580491,2021-12
2602808,2021-12
2323858,2021-12
2602354,2021-12
398068,2021-12
2161292,2021-12
2601557,2021-12
2615638,2021-12
2601563,2021-12
1855726,2021-12
1855635,2021-12
2277620,2021-12
2182809,2021-12
2205562,2021-12
2601508,2021-12
1354166,2021-12
2602165,2021-12
2601494,2021-12
2602131,2021-12
2275586,2021-12
1856074,2021-12
769354,2021-12
2601460,2021-12
2328592,2022-01
1855802,2022-01
1946723,2022-01
1855688,2022-01
2124798,2022-01
2602129,2022-01
2010438,2022-01
2023132,2022-01
2432330,2022-01
2481915,2022-01
2633602,2022-01
1958200,2022-01
2189268,2022-01
2395142,2022-01
2037085,2022-01
2052844,2022-01
1619660,2022-01
2076442,2022-01
2129605,2022-01
2246625,2022-01
2147931,2022-02
2193947,2022-02
2130886,2022-02
2205583,2022-02
2130991,2022-02
2135662,2022-02
1855766,2022-02
2319038,2022-02
2432330,2022-02
2147946,2022-02
2130900,2022-02
2174587,2022-02
2615638,2022-02
1710309,2022-02
455375,2022-02
2130975,2022-02
2602817,2022-02
2185603,2022-02
2130888,2022-02
2412624,2022-02
2130986,2022-02
1533070,2022-02
2277652,2022-02
2135673,2022-02
2130887,2022-02
2133181,2022-02
2135690,2022-02
1532982,2022-02
1354158,2022-02
2133200,2022-03
2389333,2022-03
2129737,2022-03
2131113,2022-03
398112,2022-03
2131114,2022-03
2183888,2022-03
2130898,2022-03
2152389,2022-03
2132171,2022-03
2133195,2022-03
2133187,2022-03
2132190,2022-03
2484288,2022-03
2130890,2022-03
2110039,2022-04
2484341,2022-04
36511,2022-04
2205924,2022-04
2484326,2022-04
1755028,2022-04
2484317,2022-04
2205327,2022-04
2602152,2022-04
2023242,2022-04
2023406,2022-04
2131117,2022-04
1855770,2022-04
2205564,2022-04
2484335,2022-04
2205322,2022-04
1757815,2022-05
1384898,2022-05
1392429,2022-05
1384903,2022-05
2200411,2022-05
1369416,2022-05
455369,2022-05
1757849,2022-05
455410,2022-05
1347010,2022-05
2205562,2022-05
1757801,2022-05
2205920,2022-05
2197078,2022-05
1335504,2022-06
1757900,2022-06
1716071,2022-06
2473375,2022-06
2474395,2022-06
2478474,2022-06
2477673,2022-06
2476990,2022-06
2474382,2022-06
2359221,2022-06
2478088,2022-07
2478500,2022-07
36487,2022-07
2477667,2022-07
2189268,2022-07
2478086,2022-07
2152389,2022-07
2799431,2022-08
2799288,2022-08
2799300,2022-08
2799281,2022-08
2799229,2022-08
2799422,2022-08
2799063,2022-08
2799681,2022-08
36487,2022-08
2799228,2022-08
2811539,2022-08
2809690,2022-08
2799447,2022-08
2799090,2022-08
2799099,2022-08
2799064,2022-08
2799389,2022-08
2799269,2022-08
2799264,2022-08
2799428,2022-08
2799275,2022-08
1533065,2022-08
2811579,2022-08
2813021,2022-08
2813012,2022-08
2799242,2022-08
2866117,2022-09
2799440,2022-09
1245335,2022-09
2810326,2022-09
2799283,2022-09
2866147,2022-09
2811536,2022-09
2865603,2022-09
36487,2022-09
652165,2022-09
2811586,2022-09
769368,2022-09
2799096,2022-09
2473710,2022-09
2865861,2022-09
